ollama        | 2024/12/27 06:51:12 routes.go:1189: INFO server config env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_DEBUG:false OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://*] OLLAMA_SCHED_SPREAD:false OLLAMA_TMPDIR: ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.2/98.2 kB 1.3 MB/s eta 0:00:00
chat_service  | Collecting h11>=0.8
chat_service  |   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.3/58.3 kB 632.1 kB/s eta 0:00:00
chat_service  | Collecting charset-normalizer<4,>=2
chat_service  |   Downloading charset_normalizer-3.4.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (146 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 146.1/146.1 kB 2.1 MB/s eta 0:00:00
chat_service  | Collecting certifi>=2017.4.17
chat_service  |   Downloading certifi-2024.12.14-py3-none-any.whl (164 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164.9/164.9 kB 1.9 MB/s eta 0:00:00
chat_service  | Collecting urllib3<3,>=1.21.1
chat_service  |   Downloading urllib3-2.3.0-py3-none-any.whl (128 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 128.4/128.4 kB 1.8 MB/s eta 0:00:00
chat_service  | Collecting idna<4,>=2.5
chat_service  |   Downloading idna-3.10-py3-none-any.whl (70 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 kB 857.8 kB/s eta 0:00:00
chat_service  | Collecting greenlet!=0.4.17
chat_service  |   Downloading greenlet-3.1.1-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (599 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 599.5/599.5 kB 2.8 MB/s eta 0:00:00
chat_service  | Collecting protobuf<=3.20.3,>=3.11.0
chat_service  |   Downloading protobuf-3.20.3-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.1 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 3.3 MB/s eta 0:00:00
chat_service  | Collecting pycryptodome
chat_service  |   Downloading pycryptodome-3.21.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 3.2 MB/s eta 0:00:00
chat_service  | Collecting argon2-cffi
chat_service  |   Downloading argon2_cffi-23.1.0-py3-none-any.whl (15 kB)
chat_service  | Collecting validators>=0.18.2
chat_service  |   Downloading validators-0.34.0-py3-none-any.whl (43 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.5/43.5 kB 1.1 MB/s eta 0:00:00
chat_service  | Collecting tqdm>=4.59.0
chat_service  |   Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 2.0 MB/s eta 0:00:00
chat_service  | Collecting anyio<5,>=3.4.0
chat_service  |   Downloading anyio-4.7.0-py3-none-any.whl (93 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 93.1/93.1 kB 3.3 MB/s eta 0:00:00
chat_service  | Collecting argon2-cffi-bindings
chat_service  |   Downloading argon2_cffi_bindings-21.2.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (86 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 86.2/86.2 kB 2.4 MB/s eta 0:00:00
chat_service  | Collecting exceptiongroup>=1.0.2
chat_service  |   Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
chat_service  | Collecting sniffio>=1.1
chat_service  |   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
chat_service  | Collecting cffi>=1.0.1
chat_service  |   Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (446 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 446.2/446.2 kB 3.3 MB/s eta 0:00:00
chat_service  | Collecting pycparser
chat_service  |   Downloading pycparser-2.22-py3-none-any.whl (117 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.6/117.6 kB 3.1 MB/s eta 0:00:00
chat_service  | Installing collected packages: weaviate, validators, urllib3, typing-extensions, tqdm, sniffio, python-multipart, python-dotenv, pycryptodome, pycparser, protobuf, idna, h11, greenlet, exceptiongroup, click, charset-normalizer, certifi, uvicorn, SQLAlchemy, requests, pydantic, mysql-connector-python, cffi, anyio, weaviate-client, starlette, argon2-cffi-bindings, fastapi, argon2-cffi, minio
chat_service  | Successfully installed SQLAlchemy-1.4.48 anyio-4.7.0 argon2-cffi-23.1.0 argon2-cffi-bindings-21.2.0 certifi-2024.12.14 cffi-1.17.1 charset-normalizer-3.4.1 click-8.1.8 exceptiongroup-1.2.2 fastapi-0.95.2 greenlet-3.1.1 h11-0.14.0 idna-3.10 minio-7.2.10 mysql-connector-python-8.0.32 protobuf-3.20.3 pycparser-2.22 pycryptodome-3.21.0 pydantic-1.10.8 python-dotenv-1.0.1 python-multipart-0.0.17 requests-2.31.0 sniffio-1.3.1 starlette-0.27.0 tqdm-4.67.1 typing-extensions-4.12.2 urllib3-2.3.0 uvicorn-0.23.2 validators-0.34.0 weaviate-0.1.2 weaviate-client-2.5.0
chat_service  | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
chat_service  | 
chat_service  | [notice] A new release of pip is available: 23.0.1 -> 24.3.1
chat_service  | [notice] To update, run: pip install --upgrade pip
chat_service  | 2024-12-27 06:52:43,438 - DEBUG - Initializing DatabaseManager
chat_service  | 2024-12-27 06:52:43,438 - DEBUG - Initializing session factory
chat_service  | 2024-12-27 06:52:43,439 - INFO - Connecting to database as user: root on host: mysql_db
chat_service  | 2024-12-27 06:52:43,521 - INFO - Session factory initialized
chat_service  | 2024-12-27 06:52:43,521 - DEBUG - MinIO Host: minio, Port: 9000, User: minioadmin, Password: minioadmin
chat_service  | 2024-12-27 06:52:43,522 - INFO - Successfully connected to MinIO.
chat_service  | 2024-12-27 06:52:43,529 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:52:43,546 - DEBUG - http://weaviate:8080 "GET /v1/.well-known/openid-configuration HTTP/1.1" 404 0
chat_service  | 2024-12-27 06:52:43,547 - INFO - Successfully connected to Weaviate
chat_service  | 2024-12-27 06:52:43,631 - DEBUG - Initializing DatabaseManager
chat_service  | INFO:     Started server process [420]
chat_service  | INFO:     Waiting for application startup.
chat_service  | INFO:     Application startup complete.
chat_service  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
chat_service  | 2024-12-27 06:52:45,663 - INFO - Request received with Correlation ID: 132fb35c-1855-4e55-af1f-f35c8c8efefe
chat_service  | 2024-12-27 06:52:45,664 - DEBUG - Entering check_server_status() with Correlation ID: 132fb35c-1855-4e55-af1f-f35c8c8efefe
chat_service  | 2024-12-27 06:52:45,664 - DEBUG - Exiting check_server_status() with Correlation ID: 132fb35c-1855-4e55-af1f-f35c8c8efefe
chat_service  | INFO:     127.0.0.1:49226 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:52:55,765 - INFO - Request received with Correlation ID: 5557f1af-1ae7-4468-a820-ad497d789240
chat_service  | 2024-12-27 06:52:55,766 - DEBUG - Entering check_server_status() with Correlation ID: 5557f1af-1ae7-4468-a820-ad497d789240
chat_service  | 2024-12-27 06:52:55,766 - DEBUG - Exiting check_server_status() with Correlation ID: 5557f1af-1ae7-4468-a820-ad497d789240
chat_service  | INFO:     127.0.0.1:38814 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:53:05,979 - INFO - Request received with Correlation ID: d30b1841-9f9f-4ce2-ab66-87feb1e5b997
chat_service  | 2024-12-27 06:53:05,979 - DEBUG - Entering check_server_status() with Correlation ID: d30b1841-9f9f-4ce2-ab66-87feb1e5b997
chat_service  | 2024-12-27 06:53:05,980 - DEBUG - Exiting check_server_status() with Correlation ID: d30b1841-9f9f-4ce2-ab66-87feb1e5b997
chat_service  | INFO:     127.0.0.1:55268 - "GET / HTTP/1.1" 200 OK
ollama        | [GIN] 2024/12/27 - 06:53:11 | 200 |    7.237195ms |      172.18.0.1 | GET      "/"
chat_service  | 2024-12-27 06:53:15,430 - INFO - Request received with Correlation ID: 585df8cf-1ea9-48f6-9319-f68f265ef06c
chat_service  | INFO:     172.18.0.1:42906 - "GET /docs HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:53:16,056 - INFO - Request received with Correlation ID: 3c0f774e-518e-4121-b76c-7f0d0253637b
chat_service  | 2024-12-27 06:53:16,057 - DEBUG - Entering check_server_status() with Correlation ID: 3c0f774e-518e-4121-b76c-7f0d0253637b
chat_service  | 2024-12-27 06:53:16,057 - DEBUG - Exiting check_server_status() with Correlation ID: 3c0f774e-518e-4121-b76c-7f0d0253637b
chat_service  | INFO:     127.0.0.1:42908 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:53:16,174 - INFO - Request received with Correlation ID: 02a5bf66-417e-49b7-ad02-b20bdac0b7d3
chat_service  | INFO:     172.18.0.1:42906 - "GET /openapi.json HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:53:26,133 - INFO - Request received with Correlation ID: 2b4f2c2a-4612-40aa-9045-5f5de3833f17
chat_service  | 2024-12-27 06:53:26,135 - DEBUG - Entering check_server_status() with Correlation ID: 2b4f2c2a-4612-40aa-9045-5f5de3833f17
chat_service  | 2024-12-27 06:53:26,135 - DEBUG - Exiting check_server_status() with Correlation ID: 2b4f2c2a-4612-40aa-9045-5f5de3833f17
chat_service  | INFO:     127.0.0.1:60516 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:53:36,402 - INFO - Request received with Correlation ID: 9832c441-0942-486c-8db0-4621b4a22895
chat_service  | 2024-12-27 06:53:36,403 - DEBUG - Entering check_server_status() with Correlation ID: 9832c441-0942-486c-8db0-4621b4a22895
chat_service  | 2024-12-27 06:53:36,403 - DEBUG - Exiting check_server_status() with Correlation ID: 9832c441-0942-486c-8db0-4621b4a22895
chat_service  | INFO:     127.0.0.1:48984 - "GET / HTTP/1.1" 200 OK
weaviate-1    | {"action":"read_disk_use","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"disk usage currently at 80.94%, threshold set to 80.00%","path":"/var/lib/weaviate","time":"2024-12-27T06:53:45Z"}
chat_service  | 2024-12-27 06:53:46,532 - INFO - Request received with Correlation ID: 73ff2deb-f3b3-43e4-bb61-9ee3e827e2a4
chat_service  | 2024-12-27 06:53:46,533 - DEBUG - Entering check_server_status() with Correlation ID: 73ff2deb-f3b3-43e4-bb61-9ee3e827e2a4
chat_service  | 2024-12-27 06:53:46,533 - DEBUG - Exiting check_server_status() with Correlation ID: 73ff2deb-f3b3-43e4-bb61-9ee3e827e2a4
chat_service  | INFO:     127.0.0.1:49702 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:53:56,594 - INFO - Request received with Correlation ID: 629da422-8cc5-4beb-a850-2169e76eb1c5
chat_service  | 2024-12-27 06:53:56,595 - DEBUG - Entering check_server_status() with Correlation ID: 629da422-8cc5-4beb-a850-2169e76eb1c5
chat_service  | 2024-12-27 06:53:56,595 - DEBUG - Exiting check_server_status() with Correlation ID: 629da422-8cc5-4beb-a850-2169e76eb1c5
chat_service  | INFO:     127.0.0.1:51076 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:54:06,714 - INFO - Request received with Correlation ID: b6cf5f62-3e01-43dd-8abc-80a93792d5a2
chat_service  | 2024-12-27 06:54:06,714 - DEBUG - Entering check_server_status() with Correlation ID: b6cf5f62-3e01-43dd-8abc-80a93792d5a2
chat_service  | 2024-12-27 06:54:06,714 - DEBUG - Exiting check_server_status() with Correlation ID: b6cf5f62-3e01-43dd-8abc-80a93792d5a2
chat_service  | INFO:     127.0.0.1:56462 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:54:16,788 - INFO - Request received with Correlation ID: dd0cd63e-ab04-479e-865d-fad6f488a20a
chat_service  | 2024-12-27 06:54:16,788 - DEBUG - Entering check_server_status() with Correlation ID: dd0cd63e-ab04-479e-865d-fad6f488a20a
chat_service  | 2024-12-27 06:54:16,788 - DEBUG - Exiting check_server_status() with Correlation ID: dd0cd63e-ab04-479e-865d-fad6f488a20a
chat_service  | INFO:     127.0.0.1:39500 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:54:26,855 - INFO - Request received with Correlation ID: bed4aa04-c9c5-4dc3-9953-7d9fc2facc4f
chat_service  | 2024-12-27 06:54:26,857 - DEBUG - Entering check_server_status() with Correlation ID: bed4aa04-c9c5-4dc3-9953-7d9fc2facc4f
chat_service  | 2024-12-27 06:54:26,857 - DEBUG - Exiting check_server_status() with Correlation ID: bed4aa04-c9c5-4dc3-9953-7d9fc2facc4f
chat_service  | INFO:     127.0.0.1:53584 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:54:37,090 - INFO - Request received with Correlation ID: 6eb5a1f3-6ff2-47f3-b6e7-f2f66fc97f83
chat_service  | 2024-12-27 06:54:37,090 - DEBUG - Entering check_server_status() with Correlation ID: 6eb5a1f3-6ff2-47f3-b6e7-f2f66fc97f83
chat_service  | 2024-12-27 06:54:37,090 - DEBUG - Exiting check_server_status() with Correlation ID: 6eb5a1f3-6ff2-47f3-b6e7-f2f66fc97f83
chat_service  | INFO:     127.0.0.1:35004 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:54:47,150 - INFO - Request received with Correlation ID: 1aaab457-3c5f-4c0b-b5e8-632af266d207
chat_service  | 2024-12-27 06:54:47,151 - DEBUG - Entering check_server_status() with Correlation ID: 1aaab457-3c5f-4c0b-b5e8-632af266d207
chat_service  | 2024-12-27 06:54:47,151 - DEBUG - Exiting check_server_status() with Correlation ID: 1aaab457-3c5f-4c0b-b5e8-632af266d207
chat_service  | INFO:     127.0.0.1:55526 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:54:57,236 - INFO - Request received with Correlation ID: 74705f26-b55f-4584-81f3-8025fd0cf173
chat_service  | 2024-12-27 06:54:57,237 - DEBUG - Entering check_server_status() with Correlation ID: 74705f26-b55f-4584-81f3-8025fd0cf173
chat_service  | 2024-12-27 06:54:57,237 - DEBUG - Exiting check_server_status() with Correlation ID: 74705f26-b55f-4584-81f3-8025fd0cf173
chat_service  | INFO:     127.0.0.1:60384 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:55:07,423 - INFO - Request received with Correlation ID: 5b4d9d5f-6be9-4010-9b7e-219a2b210f8c
chat_service  | 2024-12-27 06:55:07,424 - DEBUG - Entering check_server_status() with Correlation ID: 5b4d9d5f-6be9-4010-9b7e-219a2b210f8c
chat_service  | 2024-12-27 06:55:07,424 - DEBUG - Exiting check_server_status() with Correlation ID: 5b4d9d5f-6be9-4010-9b7e-219a2b210f8c
chat_service  | INFO:     127.0.0.1:40956 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:55:17,508 - INFO - Request received with Correlation ID: a5808989-3f94-40c0-906c-6814a7d3174d
chat_service  | 2024-12-27 06:55:17,509 - DEBUG - Entering check_server_status() with Correlation ID: a5808989-3f94-40c0-906c-6814a7d3174d
chat_service  | 2024-12-27 06:55:17,509 - DEBUG - Exiting check_server_status() with Correlation ID: a5808989-3f94-40c0-906c-6814a7d3174d
chat_service  | INFO:     127.0.0.1:38310 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:55:27,591 - INFO - Request received with Correlation ID: 86afdb03-66ba-4552-ada2-b12d8c5b866f
chat_service  | 2024-12-27 06:55:27,592 - DEBUG - Entering check_server_status() with Correlation ID: 86afdb03-66ba-4552-ada2-b12d8c5b866f
chat_service  | 2024-12-27 06:55:27,593 - DEBUG - Exiting check_server_status() with Correlation ID: 86afdb03-66ba-4552-ada2-b12d8c5b866f
chat_service  | INFO:     127.0.0.1:42118 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:55:37,740 - INFO - Request received with Correlation ID: e40bd00f-de2e-4c5d-aa55-c334dcdb4183
chat_service  | 2024-12-27 06:55:37,741 - DEBUG - Entering check_server_status() with Correlation ID: e40bd00f-de2e-4c5d-aa55-c334dcdb4183
chat_service  | 2024-12-27 06:55:37,741 - DEBUG - Exiting check_server_status() with Correlation ID: e40bd00f-de2e-4c5d-aa55-c334dcdb4183
chat_service  | INFO:     127.0.0.1:57278 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:55:47,840 - INFO - Request received with Correlation ID: ef3803de-c407-41f6-8647-d429230628f4
chat_service  | 2024-12-27 06:55:47,841 - DEBUG - Entering check_server_status() with Correlation ID: ef3803de-c407-41f6-8647-d429230628f4
chat_service  | 2024-12-27 06:55:47,841 - DEBUG - Exiting check_server_status() with Correlation ID: ef3803de-c407-41f6-8647-d429230628f4
chat_service  | INFO:     127.0.0.1:34440 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:55:57,906 - INFO - Request received with Correlation ID: 37d10b47-4caa-4a08-94a1-23d43146ef6b
chat_service  | 2024-12-27 06:55:57,907 - DEBUG - Entering check_server_status() with Correlation ID: 37d10b47-4caa-4a08-94a1-23d43146ef6b
chat_service  | 2024-12-27 06:55:57,907 - DEBUG - Exiting check_server_status() with Correlation ID: 37d10b47-4caa-4a08-94a1-23d43146ef6b
chat_service  | INFO:     127.0.0.1:45878 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:56:08,067 - INFO - Request received with Correlation ID: bfdf7d5d-e4a9-4b9c-8a6d-8baffe2be360
chat_service  | 2024-12-27 06:56:08,068 - DEBUG - Entering check_server_status() with Correlation ID: bfdf7d5d-e4a9-4b9c-8a6d-8baffe2be360
chat_service  | 2024-12-27 06:56:08,068 - DEBUG - Exiting check_server_status() with Correlation ID: bfdf7d5d-e4a9-4b9c-8a6d-8baffe2be360
chat_service  | INFO:     127.0.0.1:46992 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:56:18,139 - INFO - Request received with Correlation ID: 33d8b6cf-6eca-4c2d-8aa1-a36b5ce684ea
chat_service  | 2024-12-27 06:56:18,139 - DEBUG - Entering check_server_status() with Correlation ID: 33d8b6cf-6eca-4c2d-8aa1-a36b5ce684ea
chat_service  | 2024-12-27 06:56:18,140 - DEBUG - Exiting check_server_status() with Correlation ID: 33d8b6cf-6eca-4c2d-8aa1-a36b5ce684ea
chat_service  | INFO:     127.0.0.1:44718 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:56:28,226 - INFO - Request received with Correlation ID: 22dc7569-4494-45d4-b454-7ae58b8cdecc
chat_service  | 2024-12-27 06:56:28,227 - DEBUG - Entering check_server_status() with Correlation ID: 22dc7569-4494-45d4-b454-7ae58b8cdecc
chat_service  | 2024-12-27 06:56:28,227 - DEBUG - Exiting check_server_status() with Correlation ID: 22dc7569-4494-45d4-b454-7ae58b8cdecc
chat_service  | INFO:     127.0.0.1:45346 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:56:38,408 - INFO - Request received with Correlation ID: 48c96a11-e71f-44e9-9ecd-62b6df69a16c
chat_service  | 2024-12-27 06:56:38,409 - DEBUG - Entering check_server_status() with Correlation ID: 48c96a11-e71f-44e9-9ecd-62b6df69a16c
chat_service  | 2024-12-27 06:56:38,410 - DEBUG - Exiting check_server_status() with Correlation ID: 48c96a11-e71f-44e9-9ecd-62b6df69a16c
chat_service  | INFO:     127.0.0.1:58522 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:56:48,505 - INFO - Request received with Correlation ID: 6f2a41c0-99a0-4dc6-bbdc-1229ab42e376
chat_service  | 2024-12-27 06:56:48,506 - DEBUG - Entering check_server_status() with Correlation ID: 6f2a41c0-99a0-4dc6-bbdc-1229ab42e376
chat_service  | 2024-12-27 06:56:48,506 - DEBUG - Exiting check_server_status() with Correlation ID: 6f2a41c0-99a0-4dc6-bbdc-1229ab42e376
chat_service  | INFO:     127.0.0.1:52178 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:56:58,603 - INFO - Request received with Correlation ID: 8438b6e0-de85-4b39-8387-6957e1b05444
chat_service  | 2024-12-27 06:56:58,604 - DEBUG - Entering check_server_status() with Correlation ID: 8438b6e0-de85-4b39-8387-6957e1b05444
chat_service  | 2024-12-27 06:56:58,604 - DEBUG - Exiting check_server_status() with Correlation ID: 8438b6e0-de85-4b39-8387-6957e1b05444
chat_service  | INFO:     127.0.0.1:41708 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:57:08,903 - INFO - Request received with Correlation ID: f50f9989-c50f-463e-8d95-1f2e0c8516ad
chat_service  | 2024-12-27 06:57:08,904 - DEBUG - Entering check_server_status() with Correlation ID: f50f9989-c50f-463e-8d95-1f2e0c8516ad
chat_service  | 2024-12-27 06:57:08,904 - DEBUG - Exiting check_server_status() with Correlation ID: f50f9989-c50f-463e-8d95-1f2e0c8516ad
chat_service  | INFO:     127.0.0.1:33974 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:57:18,975 - INFO - Request received with Correlation ID: ceb12ccd-466d-4579-81cb-1b55330c8ad3
chat_service  | 2024-12-27 06:57:18,976 - DEBUG - Entering check_server_status() with Correlation ID: ceb12ccd-466d-4579-81cb-1b55330c8ad3
chat_service  | 2024-12-27 06:57:18,976 - DEBUG - Exiting check_server_status() with Correlation ID: ceb12ccd-466d-4579-81cb-1b55330c8ad3
chat_service  | INFO:     127.0.0.1:48614 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:57:29,055 - INFO - Request received with Correlation ID: 3a010df7-dd72-4b49-bcdf-78fffc499674
chat_service  | 2024-12-27 06:57:29,056 - DEBUG - Entering check_server_status() with Correlation ID: 3a010df7-dd72-4b49-bcdf-78fffc499674
chat_service  | 2024-12-27 06:57:29,056 - DEBUG - Exiting check_server_status() with Correlation ID: 3a010df7-dd72-4b49-bcdf-78fffc499674
chat_service  | INFO:     127.0.0.1:46464 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:57:39,256 - INFO - Request received with Correlation ID: 819e49b6-3e6c-469f-9b6f-ff3a4f6032d3
chat_service  | 2024-12-27 06:57:39,256 - DEBUG - Entering check_server_status() with Correlation ID: 819e49b6-3e6c-469f-9b6f-ff3a4f6032d3
chat_service  | 2024-12-27 06:57:39,257 - DEBUG - Exiting check_server_status() with Correlation ID: 819e49b6-3e6c-469f-9b6f-ff3a4f6032d3
chat_service  | INFO:     127.0.0.1:48252 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:57:49,357 - INFO - Request received with Correlation ID: bea5e67a-8cee-4c86-b0bd-47fc5f336291
chat_service  | 2024-12-27 06:57:49,358 - DEBUG - Entering check_server_status() with Correlation ID: bea5e67a-8cee-4c86-b0bd-47fc5f336291
chat_service  | 2024-12-27 06:57:49,358 - DEBUG - Exiting check_server_status() with Correlation ID: bea5e67a-8cee-4c86-b0bd-47fc5f336291
chat_service  | INFO:     127.0.0.1:51042 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:57:59,449 - INFO - Request received with Correlation ID: 47b5b125-f50d-4493-89ba-8667f3091da9
chat_service  | 2024-12-27 06:57:59,449 - DEBUG - Entering check_server_status() with Correlation ID: 47b5b125-f50d-4493-89ba-8667f3091da9
chat_service  | 2024-12-27 06:57:59,449 - DEBUG - Exiting check_server_status() with Correlation ID: 47b5b125-f50d-4493-89ba-8667f3091da9
chat_service  | INFO:     127.0.0.1:41296 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:58:09,647 - INFO - Request received with Correlation ID: 1b2e5b96-27a7-4a8d-9daa-92e09d63cbb3
chat_service  | 2024-12-27 06:58:09,648 - DEBUG - Entering check_server_status() with Correlation ID: 1b2e5b96-27a7-4a8d-9daa-92e09d63cbb3
chat_service  | 2024-12-27 06:58:09,648 - DEBUG - Exiting check_server_status() with Correlation ID: 1b2e5b96-27a7-4a8d-9daa-92e09d63cbb3
chat_service  | INFO:     127.0.0.1:36824 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:58:19,724 - INFO - Request received with Correlation ID: 4d7a0b4a-6b38-41e8-b593-fe0c9334cf75
chat_service  | 2024-12-27 06:58:19,725 - DEBUG - Entering check_server_status() with Correlation ID: 4d7a0b4a-6b38-41e8-b593-fe0c9334cf75
chat_service  | 2024-12-27 06:58:19,725 - DEBUG - Exiting check_server_status() with Correlation ID: 4d7a0b4a-6b38-41e8-b593-fe0c9334cf75
chat_service  | INFO:     127.0.0.1:48968 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:58:29,817 - INFO - Request received with Correlation ID: 6e696a68-81c9-4348-9f37-8416dbe5d08d
chat_service  | 2024-12-27 06:58:29,818 - DEBUG - Entering check_server_status() with Correlation ID: 6e696a68-81c9-4348-9f37-8416dbe5d08d
chat_service  | 2024-12-27 06:58:29,818 - DEBUG - Exiting check_server_status() with Correlation ID: 6e696a68-81c9-4348-9f37-8416dbe5d08d
chat_service  | INFO:     127.0.0.1:44050 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:58:40,009 - INFO - Request received with Correlation ID: a08ca0b2-3d02-4b7d-b1a1-fd835d7f1b6d
chat_service  | 2024-12-27 06:58:40,010 - DEBUG - Entering check_server_status() with Correlation ID: a08ca0b2-3d02-4b7d-b1a1-fd835d7f1b6d
chat_service  | 2024-12-27 06:58:40,010 - DEBUG - Exiting check_server_status() with Correlation ID: a08ca0b2-3d02-4b7d-b1a1-fd835d7f1b6d
